year,label,total_estimate,below_poverty_estimate,percent_below_poverty_estimate
2014,Unrelated individuals for whom poverty status is determined,37191.0,15391.0,41.4
2014,Mean income deficit for unrelated individuals (dollars),234231.0,0.0,0.0
2014,"Worked full-time, year-round in the past 12 months",13508.0,602.0,4.5
2014,"Worked less than full-time, year-round in the past 12 months",11262.0,5842.0,51.9
2014,Did not work,12421.0,8947.0,72.0
2014,PERCENT IMPUTED,0.0,0.0,0.0
2014,Poverty status for individuals,0.0,0.0,0.0
2015,Population for whom poverty status is determined,106906.0,33984.0,31.8
2015,AGE,0.0,0.0,0.0
2015,Under 18 years,21371.0,9297.0,43.5
2015,Under 5 years,6897.0,3090.0,44.8
2015,5 to 17 years,14474.0,6207.0,42.9
2015,Related children of householder under 18 years,21286.0,9232.0,43.4
2015,18 to 64 years,75064.0,21442.0,28.6
2015,18 to 34 years,38266.0,13054.0,34.1
2015,35 to 64 years,36798.0,8388.0,22.8
2015,60 years and over,15998.0,4481.0,28.0
2015,65 years and over,10471.0,3245.0,31.0
2015,SEX,0.0,0.0,0.0
2015,Male,51411.0,15137.0,29.4
2015,Female,55495.0,18847.0,34.0
2015,RACE AND HISPANIC OR LATINO ORIGIN,0.0,0.0,0.0
2015,White alone,34186.0,9407.0,27.5
2015,Black or African American alone,46999.0,13771.0,29.3
2015,American Indian and Alaska Native alone,565.0,381.0,67.4
2015,Asian alone,6702.0,3130.0,46.7
2015,Native Hawaiian and Other Pacific Islander alone,41.0,14.0,34.1
2015,Some other race alone,14879.0,6103.0,41.0
2015,Two or more races,3534.0,1178.0,33.3
2015,Hispanic or Latino origin (of any race),26035.0,11032.0,42.4
2015,"White alone, not Hispanic or Latino",26689.0,6349.0,23.8
2015,EDUCATIONAL ATTAINMENT,0.0,0.0,0.0
2015,Population 25 years and over,68965.0,16910.0,24.5
2015,Less than high school graduate,12449.0,4953.0,39.8
2015,High school graduate (includes equivalency),16380.0,4996.0,30.5
2015,"Some college, associate's degree",14502.0,3432.0,23.7
2015,Bachelor's degree or higher,25634.0,3529.0,13.8
2015,EMPLOYMENT STATUS,0.0,0.0,0.0
2015,Civilian labor force 16 years and over,56887.0,10025.0,17.6
2015,Employed,49954.0,6909.0,13.8
2015,Male,24546.0,2955.0,12.0
2015,Female,25408.0,3954.0,15.6
2015,Unemployed,6933.0,3116.0,44.9
2015,WORK EXPERIENCE,0.0,0.0,0.0
2015,Population 16 years and over,87856.0,25458.0,29.0
2015,"Worked full-time, year-round in the past 12 months",31907.0,1040.0,3.3
2015,Worked part-time or part-year in the past 12 months,25649.0,8864.0,34.6
2015,Did not work,30300.0,15554.0,51.3
2015,ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS,0.0,0.0,0.0
2015,50 percent of poverty level,19490.0,0.0,0.0
2015,125 percent of poverty level,41137.0,0.0,0.0
2015,150 percent of poverty level,47102.0,0.0,0.0
2015,185 percent of poverty level,54110.0,0.0,0.0
2015,200 percent of poverty level,56721.0,0.0,0.0
2015,300 percent of poverty level,70531.0,0.0,0.0
2015,400 percent of poverty level,81515.0,0.0,0.0
2015,500 percent of poverty level,87858.0,0.0,0.0
2015,UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED,37596.0,15086.0,40.1
2015,15 years,20.0,20.0,100.0
2015,16 to 17 years,61.0,45.0,73.8
2015,18 to 24 years,8585.0,5461.0,63.6
2015,25 to 34 years,10119.0,2849.0,28.2
2015,35 to 44 years,4329.0,1017.0,23.5
2015,45 to 54 years,4140.0,1412.0,34.1
2015,55 to 64 years,5043.0,1858.0,36.8
2015,65 to 74 years,3030.0,1340.0,44.2
2015,75 years and over,2269.0,1084.0,47.8
2015,Mean income deficit for unrelated individuals (dollars),235335.0,0.0,0.0
2015,"Worked full-time, year-round in the past 12 months",13858.0,531.0,3.8
2015,"Worked less than full-time, year-round in the past 12 months",11097.0,5442.0,49.0
2015,Did not work,12641.0,9113.0,72.1
2016,Population for whom poverty status is determined,107501.0,33626.0,31.3
2016,AGE,0.0,0.0,0.0
2016,Under 18 years,21276.0,8755.0,41.1
2016,Under 5 years,6577.0,2898.0,44.1
2016,5 to 17 years,14699.0,5857.0,39.8
2016,Related children of householder under 18 years,21156.0,8670.0,41.0
2016,18 to 64 years,75281.0,21380.0,28.4
2016,18 to 34 years,37799.0,12588.0,33.3
2016,35 to 64 years,37482.0,8792.0,23.5
2016,60 years and over,16769.0,4884.0,29.1
2016,65 years and over,10944.0,3491.0,31.9
2016,SEX,0.0,0.0,0.0
2016,Male,52010.0,15330.0,29.5
2016,Female,55491.0,18296.0,33.0
2016,RACE AND HISPANIC OR LATINO ORIGIN,0.0,0.0,0.0
2016,White alone,33882.0,8441.0,24.9
2016,Black or African American alone,47690.0,14903.0,31.2
2016,American Indian and Alaska Native alone,413.0,226.0,54.7
2016,Asian alone,6944.0,3005.0,43.3
2016,Native Hawaiian and Other Pacific Islander alone,13.0,13.0,100.0
2016,Some other race alone,14434.0,5782.0,40.1
2016,Two or more races,4125.0,1256.0,30.4
2016,Hispanic or Latino origin (of any race),27043.0,10868.0,40.2
2016,"White alone, not Hispanic or Latino",26958.0,5994.0,22.2
2016,EDUCATIONAL ATTAINMENT,0.0,0.0,0.0
2016,Population 25 years and over,70046.0,17228.0,24.6
2016,Less than high school graduate,12482.0,5090.0,40.8
2016,High school graduate (includes equivalency),16674.0,5211.0,31.3
2016,"Some college, associate's degree",14576.0,3233.0,22.2
2016,Bachelor's degree or higher,26314.0,3694.0,14.0
2016,EMPLOYMENT STATUS,0.0,0.0,0.0
2016,Civilian labor force 16 years and over,57943.0,10072.0,17.4
2016,Employed,51127.0,6832.0,13.4
2016,Male,24827.0,2709.0,10.9
2016,Female,26300.0,4123.0,15.7
2016,Unemployed,6816.0,3240.0,47.5
2016,WORK EXPERIENCE,0.0,0.0,0.0
2016,Population 16 years and over,88617.0,25727.0,29.0
2016,"Worked full-time, year-round in the past 12 months",32793.0,1017.0,3.1
2016,Worked part-time or part-year in the past 12 months,25886.0,8848.0,34.2
2016,Did not work,29938.0,15862.0,53.0
2016,ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS,0.0,0.0,0.0
2016,50 percent of poverty level,18637.0,0.0,0.0
2016,125 percent of poverty level,40317.0,0.0,0.0
2016,150 percent of poverty level,46421.0,0.0,0.0
2016,185 percent of poverty level,53502.0,0.0,0.0
2016,200 percent of poverty level,56045.0,0.0,0.0
2016,300 percent of poverty level,70555.0,0.0,0.0
2016,400 percent of poverty level,80882.0,0.0,0.0
2016,500 percent of poverty level,87431.0,0.0,0.0
2016,UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED,37765.0,14926.0,39.5
2016,15 years,13.0,13.0,100.0
2016,16 to 17 years,89.0,72.0,80.9
2016,18 to 24 years,8113.0,5153.0,63.5
2016,25 to 34 years,10389.0,2776.0,26.7
2016,35 to 44 years,4212.0,993.0,23.6
2016,45 to 54 years,4305.0,1584.0,36.8
2016,55 to 64 years,5206.0,1921.0,36.9
2016,65 to 74 years,3404.0,1385.0,40.7
2016,75 years and over,2034.0,1029.0,50.6
2016,Mean income deficit for unrelated individuals (dollars),237001.0,0.0,0.0
2016,"Worked full-time, year-round in the past 12 months",14252.0,548.0,3.8
2016,"Worked less than full-time, year-round in the past 12 months",10900.0,5182.0,47.5
2016,Did not work,12613.0,9196.0,72.9
2017,Population for whom poverty status is determined,109187.0,33187.0,30.4
2017,AGE,0.0,0.0,0.0
2017,Under 18 years,21365.0,8873.0,41.5
2017,Under 5 years,6511.0,2934.0,45.1
2017,5 to 17 years,14854.0,5939.0,40.0
2017,Related children of householder under 18 years,21218.0,8771.0,41.3
2017,18 to 64 years,76441.0,20604.0,27.0
2017,18 to 34 years,37674.0,11835.0,31.4
2017,35 to 64 years,38767.0,8769.0,22.6
2017,60 years and over,17033.0,5091.0,29.9
2017,65 years and over,11381.0,3710.0,32.6
2017,SEX,0.0,0.0,0.0
2017,Male,52837.0,14962.0,28.3
2017,Female,56350.0,18225.0,32.3
2017,RACE AND HISPANIC OR LATINO ORIGIN,0.0,0.0,0.0
2017,White alone,33693.0,7981.0,23.7
2017,Black or African American alone,47964.0,14515.0,30.3
2017,American Indian and Alaska Native alone,775.0,268.0,34.6
2017,Asian alone,7263.0,3292.0,45.3
2017,Native Hawaiian and Other Pacific Islander alone,25.0,18.0,72.0
2017,Some other race alone,14603.0,5480.0,37.5
2017,Two or more races,4864.0,1633.0,33.6
2017,Hispanic or Latino origin (of any race),27969.0,10374.0,37.1
2017,"White alone, not Hispanic or Latino",26831.0,5753.0,21.4
2017,EDUCATIONAL ATTAINMENT,0.0,0.0,0.0
2017,Population 25 years and over,72059.0,17273.0,24.0
2017,Less than high school graduate,12896.0,5228.0,40.5
2017,High school graduate (includes equivalency),16847.0,5065.0,30.1
2017,"Some college, associate's degree",14759.0,3144.0,21.3
2017,Bachelor's degree or higher,27557.0,3836.0,13.9
2017,EMPLOYMENT STATUS,0.0,0.0,0.0
2017,Civilian labor force 16 years and over,59319.0,9795.0,16.5
2017,Employed,53173.0,7186.0,13.5
2017,Male,25892.0,2842.0,11.0
2017,Female,27281.0,4344.0,15.9
2017,Unemployed,6146.0,2609.0,42.5
2017,WORK EXPERIENCE,0.0,0.0,0.0
2017,Population 16 years and over,89965.0,25156.0,28.0
2017,"Worked full-time, year-round in the past 12 months",34589.0,1182.0,3.4
2017,Worked part-time or part-year in the past 12 months,25937.0,8919.0,34.4
2017,Did not work,29439.0,15055.0,51.1
2017,ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS,0.0,0.0,0.0
2017,50 percent of poverty level,17782.0,0.0,0.0
2017,125 percent of poverty level,40004.0,0.0,0.0
2017,150 percent of poverty level,46171.0,0.0,0.0
2017,185 percent of poverty level,53298.0,0.0,0.0
2017,200 percent of poverty level,55762.0,0.0,0.0
2017,300 percent of poverty level,70617.0,0.0,0.0
2017,400 percent of poverty level,80010.0,0.0,0.0
2017,500 percent of poverty level,86822.0,0.0,0.0
2017,UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED,38418.0,15043.0,39.2
2017,Male,20420.0,7238.0,35.4
2017,Female,17998.0,7805.0,43.4
2017,15 years,13.0,13.0,100.0
2017,16 to 17 years,119.0,89.0,74.8
2017,18 to 24 years,7994.0,4987.0,62.4
2017,25 to 34 years,10401.0,2763.0,26.6
2017,35 to 44 years,4305.0,983.0,22.8
2017,45 to 54 years,4381.0,1538.0,35.1
2017,55 to 64 years,5467.0,2040.0,37.3
2017,65 to 74 years,3520.0,1451.0,41.2
2017,75 years and over,2218.0,1179.0,53.2
2017,Mean income deficit for unrelated individuals (dollars),232834.0,0.0,0.0
2017,"Worked full-time, year-round in the past 12 months",14876.0,512.0,3.4
2017,"Worked less than full-time, year-round in the past 12 months",10874.0,5342.0,49.1
2017,Did not work,12668.0,9189.0,72.5
2018,Population for whom poverty status is determined,111991.0,34628.0,30.9
2018,AGE,0.0,0.0,0.0
2018,Under 18 years,22233.0,9651.0,43.4
2018,Under 5 years,6274.0,2769.0,44.1
2018,5 to 17 years,15959.0,6882.0,43.1
2018,Related children of householder under 18 years,22059.0,9516.0,43.1
2018,18 to 64 years,77622.0,21095.0,27.2
2018,18 to 34 years,39395.0,12301.0,31.2
2018,35 to 64 years,38227.0,8794.0,23.0
2018,60 years and over,17691.0,5328.0,30.1
2018,65 years and over,12136.0,3882.0,32.0
2018,SEX,0.0,0.0,0.0
2018,Male,53717.0,15543.0,28.9
2018,Female,58274.0,19085.0,32.8
2018,RACE AND HISPANIC OR LATINO ORIGIN,0.0,0.0,0.0
2018,White alone,35462.0,8388.0,23.7
2018,Black or African American alone,48722.0,14682.0,30.1
2018,American Indian and Alaska Native alone,754.0,209.0,27.7
2018,Asian alone,7099.0,3405.0,48.0
2018,Native Hawaiian and Other Pacific Islander alone,25.0,18.0,72.0
2018,Some other race alone,14743.0,6115.0,41.5
2018,Two or more races,5186.0,1811.0,34.9
2018,Hispanic or Latino origin (of any race),29739.0,12018.0,40.4
2018,"White alone, not Hispanic or Latino",27442.0,5683.0,20.7
2018,EDUCATIONAL ATTAINMENT,0.0,0.0,0.0
2018,Population 25 years and over,73416.0,17551.0,23.9
2018,Less than high school graduate,12564.0,5270.0,41.9
2018,High school graduate (includes equivalency),16837.0,5032.0,29.9
2018,"Some college, associate's degree",15817.0,3492.0,22.1
2018,Bachelor's degree or higher,28198.0,3757.0,13.3
2018,EMPLOYMENT STATUS,0.0,0.0,0.0
2018,Civilian labor force 16 years and over,59857.0,9933.0,16.6
2018,Employed,53887.0,7246.0,13.4
2018,Male,25782.0,2859.0,11.1
2018,Female,28105.0,4387.0,15.6
2018,Unemployed,5970.0,2687.0,45.0
2018,WORK EXPERIENCE,0.0,0.0,0.0
2018,Population 16 years and over,91991.0,25897.0,28.2
2018,"Worked full-time, year-round in the past 12 months",35009.0,1382.0,3.9
2018,Worked part-time or part-year in the past 12 months,26522.0,8787.0,33.1
2018,Did not work,30460.0,15728.0,51.6
2018,ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS,0.0,0.0,0.0
2018,50 percent of poverty level,18082.0,0.0,0.0
2018,125 percent of poverty level,40521.0,0.0,0.0
2018,150 percent of poverty level,46217.0,0.0,0.0
2018,185 percent of poverty level,53948.0,0.0,0.0
2018,200 percent of poverty level,56673.0,0.0,0.0
2018,300 percent of poverty level,71268.0,0.0,0.0
2018,400 percent of poverty level,81330.0,0.0,0.0
2018,500 percent of poverty level,88373.0,0.0,0.0
2018,UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED,39446.0,15333.0,38.9
2018,Male,20698.0,7470.0,36.1
2018,Female,18748.0,7863.0,41.9
2018,15 years,37.0,37.0,100.0
2018,16 to 17 years,122.0,98.0,80.3
2018,18 to 24 years,8354.0,5287.0,63.3
2018,25 to 34 years,10842.0,2594.0,23.9
2018,35 to 44 years,3939.0,778.0,19.8
2018,45 to 54 years,4436.0,1517.0,34.2
2018,55 to 64 years,5420.0,2141.0,39.5
2018,65 to 74 years,3844.0,1553.0,40.4
2018,75 years and over,2452.0,1328.0,54.2
2018,Mean income deficit for unrelated individuals (dollars),250936.0,0.0,0.0
2018,"Worked full-time, year-round in the past 12 months",14824.0,428.0,2.9
2018,"Worked less than full-time, year-round in the past 12 months",11269.0,5307.0,47.1
2018,Did not work,13353.0,9598.0,71.9
2019,Population for whom poverty status is determined,111156.0,31852.0,28.7
2019,AGE,0.0,0.0,0.0
2019,Under 18 years,21453.0,8721.0,40.7
2019,Under 5 years,6412.0,2223.0,34.7
2019,5 to 17 years,15041.0,6498.0,43.2
2019,Related children of householder under 18 years,21291.0,8577.0,40.3
2019,18 to 64 years,77104.0,19330.0,25.1
2019,18 to 34 years,39225.0,11134.0,28.4
2019,35 to 64 years,37879.0,8196.0,21.6
2019,60 years and over,18160.0,5130.0,28.2
2019,65 years and over,12599.0,3801.0,30.2
2019,SEX,0.0,0.0,0.0
2019,Male,52889.0,14197.0,26.8
2019,Female,58267.0,17655.0,30.3
2019,RACE AND HISPANIC OR LATINO ORIGIN,0.0,0.0,0.0
2019,White alone,34619.0,7849.0,22.7
2019,Black or African American alone,48565.0,13676.0,28.2
2019,American Indian and Alaska Native alone,659.0,216.0,32.8
2019,Asian alone,7462.0,3493.0,46.8
2019,Native Hawaiian and Other Pacific Islander alone,211.0,13.0,6.2
2019,Some other race alone,14191.0,4568.0,32.2
2019,Two or more races,5449.0,2037.0,37.4
2019,Hispanic or Latino origin (of any race),29364.0,10688.0,36.4
2019,"White alone, not Hispanic or Latino",26423.0,5087.0,19.3
2019,EDUCATIONAL ATTAINMENT,0.0,0.0,0.0
2019,Population 25 years and over,73594.0,16289.0,22.1
2019,Less than high school graduate,12315.0,5071.0,41.2
2019,High school graduate (includes equivalency),17257.0,4622.0,26.8
2019,"Some college, associate's degree",15756.0,3214.0,20.4
2019,Bachelor's degree or higher,28266.0,3382.0,12.0
2019,EMPLOYMENT STATUS,0.0,0.0,0.0
2019,Civilian labor force 16 years and over,60226.0,9182.0,15.2
2019,Employed,54964.0,6727.0,12.2
2019,Male,26667.0,2610.0,9.8
2019,Female,28297.0,4117.0,14.5
2019,Unemployed,5262.0,2455.0,46.7
2019,WORK EXPERIENCE,0.0,0.0,0.0
2019,Population 16 years and over,91548.0,23983.0,26.2
2019,"Worked full-time, year-round in the past 12 months",36388.0,1216.0,3.3
2019,Worked part-time or part-year in the past 12 months,25808.0,8040.0,31.2
2019,Did not work,29352.0,14727.0,50.2
2019,ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS,0.0,0.0,0.0
2019,50 percent of poverty level,15888.0,0.0,0.0
2019,125 percent of poverty level,37666.0,0.0,0.0
2019,150 percent of poverty level,43159.0,0.0,0.0
2019,185 percent of poverty level,51028.0,0.0,0.0
2019,200 percent of poverty level,53397.0,0.0,0.0
2019,300 percent of poverty level,68602.0,0.0,0.0
2019,400 percent of poverty level,79467.0,0.0,0.0
2019,500 percent of poverty level,86370.0,0.0,0.0
2019,UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED,39886.0,14686.0,36.8
2019,Male,20832.0,7176.0,34.4
2019,Female,19054.0,7510.0,39.4
2019,15 years,33.0,33.0,100.0
2019,16 to 17 years,110.0,110.0,100.0
2019,18 to 24 years,8289.0,4979.0,60.1
2019,25 to 34 years,11206.0,2498.0,22.3
2019,35 to 44 years,4028.0,739.0,18.3
2019,45 to 54 years,4566.0,1505.0,33.0
2019,55 to 64 years,5363.0,2082.0,38.8
2019,65 to 74 years,3678.0,1476.0,40.1
2019,75 years and over,2613.0,1264.0,48.4
2019,Mean income deficit for unrelated individuals (dollars),240235.0,0.0,0.0
2019,"Worked full-time, year-round in the past 12 months",15760.0,392.0,2.5
2019,"Worked less than full-time, year-round in the past 12 months",11097.0,4955.0,44.7
2019,Did not work,13029.0,9339.0,71.7
2020,Population for whom poverty status is determined,131915.0,36232.0,27.5
2020,AGE,0.0,0.0,0.0
2020,Under 18 years,23364.0,8805.0,37.7
2020,Under 5 years,6450.0,1951.0,30.2
2020,5 to 17 years,16914.0,6854.0,40.5
2020,Related children of householder under 18 years,23200.0,8663.0,37.3
2020,18 to 64 years,92872.0,22509.0,24.2
2020,18 to 34 years,47211.0,12606.0,26.7
2020,35 to 64 years,45661.0,9903.0,21.7
2020,60 years and over,22348.0,6487.0,29.0
2020,65 years and over,15679.0,4918.0,31.4
2020,SEX,0.0,0.0,0.0
2020,Male,61926.0,16488.0,26.6
2020,Female,69989.0,19744.0,28.2
2020,RACE AND HISPANIC OR LATINO ORIGIN,0.0,0.0,0.0
2020,White alone,45278.0,9641.0,21.3
2020,Black or African American alone,50823.0,13651.0,26.9
2020,American Indian and Alaska Native alone,765.0,130.0,17.0
2020,Asian alone,10008.0,4517.0,45.1
2020,Native Hawaiian and Other Pacific Islander alone,136.0,0.0,0.0
2020,Some other race alone,15891.0,5569.0,35.0
2020,Two or more races,9014.0,2724.0,30.2
2020,Hispanic or Latino origin (of any race),33504.0,12427.0,37.1
2020,"White alone, not Hispanic or Latino",36419.0,6239.0,17.1
2020,EDUCATIONAL ATTAINMENT,0.0,0.0,0.0
2020,Population 25 years and over,90509.0,20083.0,22.2
2020,Less than high school graduate,13782.0,6237.0,45.3
2020,High school graduate (includes equivalency),19523.0,5286.0,27.1
2020,"Some college, associate's degree",18025.0,3832.0,21.3
2020,Bachelor's degree or higher,39179.0,4728.0,12.1
2020,EMPLOYMENT STATUS,0.0,0.0,0.0
2020,Civilian labor force 16 years and over,73192.0,10511.0,14.4
2020,Employed,67266.0,7787.0,11.6
2020,Male,32198.0,3138.0,9.7
2020,Female,35068.0,4649.0,13.3
2020,Unemployed,5926.0,2724.0,46.0
2020,WORK EXPERIENCE,0.0,0.0,0.0
2020,Population 16 years and over,110811.0,28436.0,25.7
2020,"Worked full-time, year-round in the past 12 months",45602.0,1299.0,2.8
2020,Worked part-time or part-year in the past 12 months,31631.0,10118.0,32.0
2020,Did not work,33578.0,17019.0,50.7
2020,ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS,0.0,0.0,0.0
2020,50 percent of poverty level,16899.0,0.0,0.0
2020,125 percent of poverty level,42873.0,0.0,0.0
2020,150 percent of poverty level,48689.0,0.0,0.0
2020,185 percent of poverty level,56464.0,0.0,0.0
2020,200 percent of poverty level,59906.0,0.0,0.0
2020,300 percent of poverty level,76606.0,0.0,0.0
2020,400 percent of poverty level,88782.0,0.0,0.0
2020,500 percent of poverty level,97242.0,0.0,0.0
2020,UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED,50252.0,18187.0,36.2
2020,Male,25418.0,9047.0,35.6
2020,Female,24834.0,9140.0,36.8
2020,15 years,11.0,11.0,100.0
2020,16 to 17 years,126.0,126.0,100.0
2020,18 to 24 years,9924.0,5790.0,58.3
2020,25 to 34 years,15850.0,3360.0,21.2
2020,35 to 44 years,5154.0,1080.0,21.0
2020,45 to 54 years,5599.0,2061.0,36.8
2020,55 to 64 years,6085.0,2274.0,37.4
2020,65 to 74 years,4639.0,2122.0,45.7
2020,75 years and over,2864.0,1363.0,47.6
2020,Mean income deficit for unrelated individuals (dollars),284061.0,0.0,0.0
2020,"Worked full-time, year-round in the past 12 months",20675.0,419.0,2.0
2020,"Worked less than full-time, year-round in the past 12 months",14435.0,6695.0,46.4
2020,Did not work,15142.0,11073.0,73.1
2021,Population for whom poverty status is determined,129766.0,34224.0,26.4
2021,AGE,0.0,0.0,0.0
2021,Under 18 years,22701.0,7691.0,33.9
2021,Under 5 years,5905.0,1340.0,22.7
2021,5 to 17 years,16796.0,6351.0,37.8
2021,Related children of householder under 18 years,22611.0,7601.0,33.6
2021,18 to 64 years,91138.0,21337.0,23.4
2021,18 to 34 years,46131.0,11913.0,25.8
2021,35 to 64 years,45007.0,9424.0,20.9
2021,60 years and over,22800.0,6801.0,29.8
2021,65 years and over,15927.0,5196.0,32.6
2021,SEX,0.0,0.0,0.0
2021,Male,60748.0,14726.0,24.2
2021,Female,69018.0,19498.0,28.3
2021,RACE AND HISPANIC OR LATINO ORIGIN,0.0,0.0,0.0
2021,White alone,43050.0,9489.0,22.0
2021,Black or African American alone,46765.0,11510.0,24.6
2021,American Indian and Alaska Native alone,1024.0,171.0,16.7
2021,Asian alone,9085.0,4142.0,45.6
2021,Native Hawaiian and Other Pacific Islander alone,203.0,0.0,0.0
2021,Some other race alone,16028.0,5294.0,33.0
2021,Two or more races,13611.0,3618.0,26.6
2021,Hispanic or Latino origin (of any race),34304.0,11452.0,33.4
2021,"White alone, not Hispanic or Latino",35353.0,6441.0,18.2
