"Label (Grouping)","Census Tract 102.06; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 102.06; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 102.06; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.03; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 104.03; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 104.03; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.04; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 104.04; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 104.04; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.05; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 104.05; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 104.05; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 105; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 105; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 105; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 106; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 106; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 106; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 705.02; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 705.02; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 705.02; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 706; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 706; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 706; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 707; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 707; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 707; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 708.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 708.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 708.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 708.02; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 708.02; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 708.02; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 709.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 709.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 709.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 709.02; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 709.02; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 709.02; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 711.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 711.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 711.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 801; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 801; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 801; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 803; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 803; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 803; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 804.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 804.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 804.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 805; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 805; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 805; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 806.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 806.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 806.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 808.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 808.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 808.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 809; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 809; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 809; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 813.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 813.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 813.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 813.02; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 813.02; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 813.02; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 814; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 814; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 814; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 815; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 815; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 815; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 817; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 817; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 817; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 818; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 818; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 818; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 819; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 819; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 819; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 820; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 820; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 820; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 821; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 821; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 821; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 901; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 901; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 901; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 902; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 902; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 902; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 903; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 903; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 903; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 904; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 904; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 904; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 906; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 906; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 906; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 907; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 907; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 907; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 913; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 913; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 913; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 914; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 914; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 914; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 924; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 924; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 924; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 1101.05; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 1101.05; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 1101.05; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 1202.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 1202.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 1202.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 1203.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 1203.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 1203.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 9803; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 9803; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 9803; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 9811; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 9811; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 9811; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate"
"        Male","1,197","410","34.3%","236","38","16.1%","1,521","877","57.7%","797","206","25.8%","786","329","41.9%","1,181","451","38.2%","1,478","186","12.6%","1,825","867","47.5%","1,081","47","4.3%","1,283","92","7.2%","305","0","0.0%","1,120","158","14.1%","422","121","28.7%","969","197","20.3%","2,082","389","18.7%","1,047","381","36.4%","790","242","30.6%","1,312","562","42.8%","1,544","691","44.8%","878","543","61.8%","1,479","764","51.7%","1,915","679","35.5%","1,192","341","28.6%","1,226","394","32.1%","1,753","517","29.5%","1,000","121","12.1%","1,655","524","31.7%","1,481","342","23.1%","1,276","293","23.0%","1,706","501","29.4%","2,099","424","20.2%","2,416","592","24.5%","1,578","423","26.8%","1,775","430","24.2%","1,538","173","11.2%","1,318","289","21.9%","1,844","291","15.8%","1,140","288","25.3%","1,304","251","19.2%","2,358","330","14.0%","1,164","92","7.9%","2,488","281","11.3%","2,388","256","10.7%","175","159","90.9%","4","0","0.0%"
"        Female","1,021","240","23.5%","190","37","19.5%","1,144","588","51.4%","1,517","665","43.8%","1,094","393","35.9%","1,625","512","31.5%","1,696","304","17.9%","1,956","737","37.7%","1,147","11","1.0%","1,360","313","23.0%","744","293","39.4%","1,186","254","21.4%","849","147","17.3%","1,092","260","23.8%","1,706","493","28.9%","879","305","34.7%","1,258","500","39.7%","1,576","643","40.8%","2,154","553","25.7%","784","409","52.2%","1,288","630","48.9%","1,454","514","35.4%","1,484","1,016","68.5%","1,115","395","35.4%","1,665","484","29.1%","1,677","631","37.6%","2,149","582","27.1%","1,567","259","16.5%","1,847","299","16.2%","1,768","557","31.5%","3,881","698","18.0%","2,929","1,023","34.9%","1,365","346","25.3%","1,760","484","27.5%","2,173","486","22.4%","1,090","206","18.9%","2,267","427","18.8%","1,329","564","42.4%","1,737","443","25.5%","3,778","858","22.7%","1,513","120","7.9%","1,971","276","14.0%","2,432","276","11.3%","0","0","-","0","0","-"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        White alone","1,311","533","40.7%","214","46","21.5%","1,555","802","51.6%","1,346","376","27.9%","793","351","44.3%","1,522","442","29.0%","2,076","216","10.4%","1,157","108","9.3%","1,778","56","3.1%","1,370","108","7.9%","716","238","33.2%","1,448","160","11.0%","396","54","13.6%","1,352","177","13.1%","2,196","390","17.8%","455","159","34.9%","495","235","47.5%","368","140","38.0%","495","273","55.2%","246","89","36.2%","427","203","47.5%","2,223","685","30.8%","1,040","689","66.3%","309","210","68.0%","1,400","368","26.3%","448","78","17.4%","357","23","6.4%","168","41","24.4%","390","173","44.4%","386","162","42.0%","970","229","23.6%","488","275","56.4%","163","126","77.3%","596","259","43.5%","288","27","9.4%","284","53","18.7%","2,925","310","10.6%","224","39","17.4%","381","137","36.0%","311","3","1.0%","1,710","79","4.6%","2,461","120","4.9%","2,256","204","9.0%","153","153","100.0%","4","0","0.0%"
"        Black or African American alone","310","0","0.0%","23","5","21.7%","55","39","70.9%","78","62","79.5%","306","162","52.9%","480","191","39.8%","212","68","32.1%","272","152","55.9%","68","0","0.0%","660","126","19.1%","66","0","0.0%","388","164","42.3%","270","164","60.7%","262","50","19.1%","659","162","24.6%","698","182","26.1%","1,026","336","32.7%","1,274","784","61.5%","1,205","550","45.6%","645","348","54.0%","1,484","832","56.1%","169","52","30.8%","845","237","28.0%","715","244","34.1%","1,357","497","36.6%","1,580","592","37.5%","2,605","714","27.4%","1,792","152","8.5%","1,837","171","9.3%","2,259","270","12.0%","3,205","315","9.8%","3,460","857","24.8%","1,233","329","26.7%","1,600","438","27.4%","2,604","508","19.5%","1,345","55","4.1%","350","135","38.6%","1,024","365","35.6%","1,448","333","23.0%","2,905","434","14.9%","528","6","1.1%","738","169","22.9%","662","197","29.8%","6","6","100.0%","0","0","-"
"        American Indian and Alaska Native alone","14","0","0.0%","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","29","29","100.0%","0","0","-","0","0","-","0","0","-","38","6","15.8%","18","18","100.0%","78","0","0.0%","0","0","-","10","0","0.0%","218","0","0.0%","0","0","-","0","0","-","61","61","100.0%","0","0","-","0","0","-","0","0","-","10","0","0.0%","18","0","0.0%","0","0","-","27","0","0.0%","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","22","0","0.0%","9","0","0.0%","0","0","-","81","0","0.0%","0","0","-","49","0","0.0%","6","0","0.0%","0","0","-","0","0","-","0","0","-","0","0","-"
"        Asian alone","286","79","27.6%","46","14","30.4%","602","346","57.5%","566","348","61.5%","262","173","66.0%","365","218","59.7%","656","206","31.4%","1,144","591","51.7%","63","2","3.2%","257","18","7.0%","139","0","0.0%","124","53","42.7%","293","0","0.0%","160","61","38.1%","565","299","52.9%","68","0","0.0%","75","65","86.7%","128","86","67.2%","193","58","30.1%","430","277","64.4%","191","77","40.3%","610","372","61.0%","79","55","69.6%","0","0","-","165","27","16.4%","22","0","0.0%","166","89","53.6%","28","0","0.0%","24","9","37.5%","27","0","0.0%","0","0","-","0","0","-","20","17","85.0%","132","0","0.0%","81","9","11.1%","18","0","0.0%","306","178","58.2%","65","15","23.1%","71","6","8.5%","35","0","0.0%","224","52","23.2%","461","115","24.9%","259","10","3.9%","0","0","-","0","0","-"
"        Native Hawaiian and Other Pacific Islander alone","0","0","-","0","0","-","0","0","-","67","0","0.0%","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","126","0","0.0%","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-"
"        Some other race alone","119","0","0.0%","0","0","-","109","14","12.8%","157","62","39.5%","82","36","43.9%","56","56","100.0%","67","0","0.0%","872","682","78.2%","25","0","0.0%","95","85","89.5%","0","0","-","64","23","35.9%","94","0","0.0%","178","163","91.6%","109","0","0.0%","295","112","38.0%","202","22","10.9%","808","117","14.5%","1,176","276","23.5%","193","115","59.6%","452","266","58.8%","148","13","8.8%","371","155","41.8%","613","192","31.3%","206","21","10.2%","467","32","6.9%","386","243","63.0%","599","366","61.1%","216","101","46.8%","339","280","82.6%","1,099","119","10.8%","852","83","9.7%","507","207","40.8%","749","131","17.5%","374","66","17.6%","271","121","44.6%","275","53","19.3%","371","162","43.7%","528","102","19.3%","1,151","469","40.7%","50","18","36.0%","437","23","5.3%","827","35","4.2%","0","0","-","0","0","-"
"        Two or more races","178","38","21.3%","143","10","7.0%","344","264","76.7%","100","23","23.0%","437","0","0.0%","383","56","14.6%","163","0","0.0%","336","71","21.1%","294","0","0.0%","106","39","36.8%","128","55","43.0%","282","12","4.3%","218","50","22.9%","71","0","0.0%","241","13","5.4%","332","233","70.2%","250","84","33.6%","300","78","26.0%","411","87","21.2%","148","123","83.1%","213","16","7.5%","158","10","6.3%","341","221","64.8%","704","143","20.3%","290","88","30.3%","150","50","33.3%","272","37","13.6%","461","42","9.1%","629","138","21.9%","463","346","74.7%","706","459","65.0%","545","400","73.4%","1,020","90","8.8%","458","86","18.8%","342","49","14.3%","481","266","55.3%","255","42","16.5%","704","271","38.5%","613","116","18.9%","1,685","282","16.7%","159","57","35.8%","362","130","35.9%","816","86","10.5%","16","0","0.0%","0","0","-"
"        Hispanic or Latino origin (of any race)","575","135","23.5%","156","12","7.7%","293","156","53.2%","314","94","29.9%","637","51","8.0%","564","177","31.4%","166","40","24.1%","1,367","877","64.2%","129","0","0.0%","241","150","62.2%","121","55","45.5%","243","23","9.5%","353","0","0.0%","282","182","64.5%","356","57","16.0%","537","273","50.8%","684","314","45.9%","1,507","404","26.8%","1,314","417","31.7%","381","251","65.9%","1,036","493","47.6%","423","51","12.1%","1,475","1,060","71.9%","1,351","418","30.9%","537","108","20.1%","613","72","11.7%","908","336","37.0%","843","438","52.0%","784","281","35.8%","894","691","77.3%","2,171","596","27.5%","1,760","619","35.2%","875","386","44.1%","1,489","297","19.9%","874","240","27.5%","426","187","43.9%","519","131","25.2%","520","182","35.0%","1,159","312","26.9%","2,735","580","21.2%","166","18","10.8%","844","184","21.8%","1,542","110","7.1%","22","22","100.0%","0","0","-"
"        White alone, not Hispanic or Latino","1,066","436","40.9%","187","35","18.7%","1,383","679","49.1%","1,226","356","29.0%","683","336","49.2%","1,344","331","24.6%","2,062","202","9.8%","1,044","30","2.9%","1,719","56","3.3%","1,289","87","6.7%","716","238","33.2%","1,428","160","11.2%","233","54","23.2%","1,296","140","10.8%","2,056","333","16.2%","437","141","32.3%","266","12","4.5%","204","89","43.6%","375","178","47.5%","194","89","45.9%","57","0","0.0%","2,045","647","31.6%","334","80","24.0%","221","122","55.2%","1,248","325","26.0%","383","38","9.9%","245","23","9.4%","168","41","24.4%","234","95","40.6%","187","51","27.3%","652","150","23.0%","340","225","66.2%","74","37","50.0%","325","195","60.0%","150","14","9.3%","220","53","24.1%","2,744","245","8.9%","176","39","22.2%","200","107","53.5%","9","3","33.3%","1,628","79","4.9%","2,169","75","3.5%","2,166","152","7.0%","131","131","100.0%","4","0","0.0%"
"    EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Population 25 years and over","1,472","275","18.7%","268","25","9.3%","1,710","646","37.8%","946","184","19.5%","1,053","386","36.7%","2,044","508","24.9%","2,660","354","13.3%","3,149","1,242","39.4%","1,766","58","3.3%","2,199","195","8.9%","659","55","8.3%","2,175","400","18.4%","914","134","14.7%","1,689","368","21.8%","3,224","750","23.3%","1,406","516","36.7%","1,414","425","30.1%","1,832","657","35.9%","2,096","569","27.1%","957","469","49.0%","1,642","719","43.8%","1,799","398","22.1%","1,610","785","48.8%","1,805","593","32.9%","2,072","421","20.3%","1,800","470","26.1%","2,820","845","30.0%","1,978","391","19.8%","2,505","462","18.4%","2,359","511","21.7%","4,040","655","16.2%","3,232","873","27.0%","1,605","389","24.2%","2,256","427","18.9%","2,319","381","16.4%","1,677","319","19.0%","3,167","491","15.5%","1,465","401","27.4%","2,079","363","17.5%","3,424","610","17.8%","2,229","150","6.7%","3,461","501","14.5%","3,637","430","11.8%","175","159","90.9%","4","0","0.0%"
"            Less than high school graduate","26","0","0.0%","38","11","28.9%","20","20","100.0%","59","0","0.0%","152","75","49.3%","33","33","100.0%","65","35","53.8%","1,009","613","60.8%","29","11","37.9%","134","62","46.3%","62","0","0.0%","121","121","100.0%","98","29","29.6%","190","134","70.5%","267","227","85.0%","300","161","53.7%","294","139","47.3%","446","176","39.5%","373","110","29.5%","332","200","60.2%","601","369","61.4%","60","38","63.3%","567","391","69.0%","591","287","48.6%","224","120","53.6%","456","288","63.2%","499","251","50.3%","457","171","37.4%","383","222","58.0%","478","290","60.7%","635","129","20.3%","530","168","31.7%","373","177","47.5%","634","45","7.1%","341","94","27.6%","406","104","25.6%","286","125","43.7%","407","125","30.7%","298","60","20.1%","758","273","36.0%","69","0","0.0%","190","79","41.6%","254","135","53.1%","39","39","100.0%","0","0","-"
"            High school graduate (includes equivalency)","212","5","2.4%","16","5","31.3%","84","0","0.0%","83","75","90.4%","342","139","40.6%","115","101","87.8%","119","28","23.5%","453","274","60.5%","71","0","0.0%","270","53","19.6%","25","0","0.0%","202","73","36.1%","231","96","41.6%","104","39","37.5%","343","182","53.1%","318","142","44.7%","219","48","21.9%","681","271","39.8%","542","188","34.7%","155","90","58.1%","307","134","43.6%","147","13","8.8%","306","33","10.8%","543","48","8.8%","465","195","41.9%","439","88","20.0%","779","364","46.7%","479","154","32.2%","479","55","11.5%","592","137","23.1%","1,672","356","21.3%","1,223","345","28.2%","383","106","27.7%","812","269","33.1%","741","142","19.2%","602","154","25.6%","590","191","32.4%","350","73","20.9%","674","98","14.5%","1,403","113","8.1%","96","6","6.3%","284","73","25.7%","431","93","21.6%","123","107","87.0%","0","0","-"
"            Some college, associate's degree","113","25","22.1%","15","0","0.0%","338","213","63.0%","107","8","7.5%","242","92","38.0%","200","23","11.5%","183","101","55.2%","486","170","35.0%","68","11","16.2%","244","8","3.3%","135","55","40.7%","203","60","29.6%","250","9","3.6%","164","50","30.5%","811","196","24.2%","309","96","31.1%","382","102","26.7%","385","108","28.1%","546","176","32.2%","260","152","58.5%","440","127","28.9%","248","32","12.9%","337","265","78.6%","316","155","49.1%","182","43","23.6%","239","68","28.5%","661","92","13.9%","655","66","10.1%","912","176","19.3%","492","39","7.9%","1,240","105","8.5%","869","285","32.8%","375","40","10.7%","397","62","15.6%","768","76","9.9%","339","44","13.0%","384","83","21.6%","344","112","32.6%","555","163","29.4%","941","224","23.8%","227","16","7.0%","429","37","8.6%","553","165","29.8%","0","0","-","0","0","-"
"            Bachelor's degree or higher","1,121","245","21.9%","199","9","4.5%","1,268","413","32.6%","697","101","14.5%","317","80","25.2%","1,696","351","20.7%","2,293","190","8.3%","1,201","185","15.4%","1,598","36","2.3%","1,551","72","4.6%","437","0","0.0%","1,649","146","8.9%","335","0","0.0%","1,231","145","11.8%","1,803","145","8.0%","479","117","24.4%","519","136","26.2%","320","102","31.9%","635","95","15.0%","210","27","12.9%","294","89","30.3%","1,344","315","23.4%","400","96","24.0%","355","103","29.0%","1,201","63","5.2%","666","26","3.9%","881","138","15.7%","387","0","0.0%","731","9","1.2%","797","45","5.6%","493","65","13.2%","610","75","12.3%","474","66","13.9%","413","51","12.3%","469","69","14.7%","330","17","5.2%","1,907","92","4.8%","364","91","25.0%","552","42","7.6%","322","0","0.0%","1,837","128","7.0%","2,558","312","12.2%","2,399","37","1.5%","13","13","100.0%","4","0","0.0%"
"    EMPLOYMENT STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Civilian labor force 16 years and over","1,601","213","13.3%","239","20","8.4%","1,611","734","45.6%","1,353","333","24.6%","715","139","19.4%","1,389","260","18.7%","1,985","168","8.5%","2,090","639","30.6%","1,519","45","3.0%","1,833","101","5.5%","591","124","21.0%","1,575","106","6.7%","695","47","6.8%","1,394","149","10.7%","2,354","97","4.1%","874","163","18.6%","1,043","142","13.6%","1,453","411","28.3%","1,666","285","17.1%","704","221","31.4%","1,356","460","33.9%","1,942","444","22.9%","947","88","9.3%","1,007","81","8.0%","1,997","393","19.7%","1,481","270","18.2%","1,942","291","15.0%","1,625","145","8.9%","2,113","207","9.8%","1,838","242","13.2%","2,233","237","10.6%","2,350","401","17.1%","1,218","185","15.2%","1,805","239","13.2%","1,905","186","9.8%","1,284","127","9.9%","2,582","243","9.4%","1,227","241","19.6%","1,663","237","14.3%","2,981","509","17.1%","2,186","128","5.9%","2,907","79","2.7%","3,164","173","5.5%","80","64","80.0%","4","0","0.0%"
"            Employed","1,543","184","11.9%","239","20","8.4%","1,514","687","45.4%","1,333","333","25.0%","633","126","19.9%","1,270","260","20.5%","1,928","162","8.4%","1,507","186","12.3%","1,468","45","3.1%","1,712","29","1.7%","591","124","21.0%","1,535","83","5.4%","640","17","2.7%","1,322","94","7.1%","2,202","55","2.5%","813","141","17.3%","824","61","7.4%","1,288","304","23.6%","1,402","205","14.6%","645","193","29.9%","1,109","326","29.4%","1,882","399","21.2%","849","88","10.4%","953","81","8.5%","1,767","294","16.6%","1,281","137","10.7%","1,695","132","7.8%","1,464","106","7.2%","1,945","129","6.6%","1,782","217","12.2%","1,999","159","8.0%","2,085","287","13.8%","1,118","175","15.7%","1,650","131","7.9%","1,661","105","6.3%","1,225","91","7.4%","2,469","145","5.9%","1,099","184","16.7%","1,507","170","11.3%","2,639","360","13.6%","2,109","95","4.5%","2,859","69","2.4%","3,086","147","4.8%","57","41","71.9%","4","0","0.0%"
"                Male","809","104","12.9%","96","8","8.3%","812","351","43.2%","463","71","15.3%","284","24","8.5%","687","129","18.8%","966","55","5.7%","749","99","13.2%","793","45","5.7%","926","0","0.0%","156","0","0.0%","659","15","2.3%","206","17","8.3%","615","31","5.0%","1,308","11","0.8%","411","86","20.9%","295","34","11.5%","616","131","21.3%","563","132","23.4%","336","124","36.9%","572","55","9.6%","1,036","247","23.8%","449","21","4.7%","580","54","9.3%","834","175","21.0%","639","0","0.0%","614","65","10.6%","623","61","9.8%","738","73","9.9%","916","119","13.0%","490","50","10.2%","986","87","8.8%","587","90","15.3%","823","33","4.0%","675","8","1.2%","649","22","3.4%","1,168","54","4.6%","459","5","1.1%","448","28","6.3%","1,079","138","12.8%","889","28","3.1%","1,586","49","3.1%","1,507","44","2.9%","57","41","71.9%","4","0","0.0%"
