"Label (Grouping)","Census Tract 103, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Total!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Below poverty level!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Percent below poverty level!!Estimate"
"    ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        50 percent of poverty level","68","(X)","(X)","689","(X)","(X)","1,091","(X)","(X)","436","(X)","(X)","558","(X)","(X)","230","(X)","(X)","63","(X)","(X)","153","(X)","(X)","710","(X)","(X)","196","(X)","(X)","327","(X)","(X)","546","(X)","(X)","680","(X)","(X)","386","(X)","(X)","763","(X)","(X)","960","(X)","(X)","330","(X)","(X)","434","(X)","(X)","695","(X)","(X)","602","(X)","(X)","708","(X)","(X)","216","(X)","(X)","1,569","(X)","(X)","880","(X)","(X)","453","(X)","(X)","740","(X)","(X)","499","(X)","(X)","259","(X)","(X)","280","(X)","(X)","246","(X)","(X)","368","(X)","(X)","934","(X)","(X)","179","(X)","(X)","441","(X)","(X)","82","(X)","(X)","11","(X)","(X)"
"        125 percent of poverty level","192","(X)","(X)","1,104","(X)","(X)","1,679","(X)","(X)","957","(X)","(X)","843","(X)","(X)","463","(X)","(X)","154","(X)","(X)","283","(X)","(X)","1,334","(X)","(X)","556","(X)","(X)","604","(X)","(X)","1,356","(X)","(X)","1,535","(X)","(X)","1,152","(X)","(X)","1,239","(X)","(X)","1,639","(X)","(X)","945","(X)","(X)","1,104","(X)","(X)","1,554","(X)","(X)","1,178","(X)","(X)","1,725","(X)","(X)","950","(X)","(X)","2,735","(X)","(X)","1,918","(X)","(X)","1,097","(X)","(X)","1,598","(X)","(X)","1,200","(X)","(X)","852","(X)","(X)","1,380","(X)","(X)","964","(X)","(X)","913","(X)","(X)","2,732","(X)","(X)","833","(X)","(X)","1,009","(X)","(X)","182","(X)","(X)","45","(X)","(X)"
"        150 percent of poverty level","196","(X)","(X)","1,204","(X)","(X)","1,769","(X)","(X)","1,032","(X)","(X)","913","(X)","(X)","515","(X)","(X)","166","(X)","(X)","451","(X)","(X)","1,387","(X)","(X)","715","(X)","(X)","999","(X)","(X)","1,453","(X)","(X)","1,789","(X)","(X)","1,353","(X)","(X)","1,425","(X)","(X)","1,716","(X)","(X)","1,009","(X)","(X)","1,108","(X)","(X)","1,663","(X)","(X)","2,023","(X)","(X)","1,908","(X)","(X)","1,031","(X)","(X)","3,010","(X)","(X)","2,386","(X)","(X)","1,287","(X)","(X)","1,865","(X)","(X)","1,690","(X)","(X)","953","(X)","(X)","1,518","(X)","(X)","1,113","(X)","(X)","1,096","(X)","(X)","3,043","(X)","(X)","1,016","(X)","(X)","1,107","(X)","(X)","196","(X)","(X)","66","(X)","(X)"
"        185 percent of poverty level","225","(X)","(X)","1,351","(X)","(X)","1,854","(X)","(X)","1,178","(X)","(X)","1,053","(X)","(X)","563","(X)","(X)","176","(X)","(X)","541","(X)","(X)","1,632","(X)","(X)","935","(X)","(X)","1,139","(X)","(X)","1,572","(X)","(X)","1,899","(X)","(X)","1,465","(X)","(X)","1,781","(X)","(X)","1,825","(X)","(X)","1,279","(X)","(X)","1,393","(X)","(X)","2,200","(X)","(X)","2,305","(X)","(X)","2,147","(X)","(X)","1,143","(X)","(X)","3,134","(X)","(X)","2,746","(X)","(X)","1,487","(X)","(X)","2,107","(X)","(X)","1,938","(X)","(X)","1,245","(X)","(X)","1,696","(X)","(X)","1,476","(X)","(X)","1,377","(X)","(X)","3,658","(X)","(X)","1,096","(X)","(X)","1,355","(X)","(X)","222","(X)","(X)","105","(X)","(X)"
"        200 percent of poverty level","236","(X)","(X)","1,351","(X)","(X)","1,876","(X)","(X)","1,231","(X)","(X)","1,097","(X)","(X)","574","(X)","(X)","176","(X)","(X)","580","(X)","(X)","1,658","(X)","(X)","935","(X)","(X)","1,196","(X)","(X)","1,572","(X)","(X)","2,011","(X)","(X)","1,484","(X)","(X)","1,788","(X)","(X)","1,854","(X)","(X)","1,407","(X)","(X)","1,393","(X)","(X)","2,272","(X)","(X)","2,334","(X)","(X)","2,316","(X)","(X)","1,181","(X)","(X)","3,368","(X)","(X)","2,795","(X)","(X)","1,599","(X)","(X)","2,144","(X)","(X)","2,098","(X)","(X)","1,339","(X)","(X)","1,741","(X)","(X)","1,525","(X)","(X)","1,380","(X)","(X)","4,254","(X)","(X)","1,183","(X)","(X)","1,487","(X)","(X)","222","(X)","(X)","105","(X)","(X)"
"        300 percent of poverty level","268","(X)","(X)","1,608","(X)","(X)","2,096","(X)","(X)","1,432","(X)","(X)","1,669","(X)","(X)","787","(X)","(X)","227","(X)","(X)","796","(X)","(X)","1,795","(X)","(X)","1,297","(X)","(X)","1,544","(X)","(X)","1,965","(X)","(X)","2,639","(X)","(X)","1,746","(X)","(X)","2,367","(X)","(X)","2,374","(X)","(X)","1,783","(X)","(X)","1,742","(X)","(X)","2,800","(X)","(X)","2,588","(X)","(X)","2,823","(X)","(X)","1,398","(X)","(X)","4,398","(X)","(X)","3,740","(X)","(X)","1,937","(X)","(X)","2,580","(X)","(X)","3,462","(X)","(X)","1,798","(X)","(X)","2,124","(X)","(X)","1,955","(X)","(X)","1,922","(X)","(X)","4,699","(X)","(X)","1,715","(X)","(X)","2,170","(X)","(X)","226","(X)","(X)","147","(X)","(X)"
"        400 percent of poverty level","294","(X)","(X)","1,816","(X)","(X)","2,177","(X)","(X)","1,497","(X)","(X)","1,801","(X)","(X)","947","(X)","(X)","322","(X)","(X)","1,098","(X)","(X)","2,088","(X)","(X)","1,517","(X)","(X)","1,622","(X)","(X)","2,165","(X)","(X)","2,795","(X)","(X)","1,863","(X)","(X)","2,642","(X)","(X)","2,869","(X)","(X)","2,083","(X)","(X)","1,973","(X)","(X)","3,147","(X)","(X)","2,933","(X)","(X)","2,912","(X)","(X)","1,829","(X)","(X)","4,705","(X)","(X)","4,173","(X)","(X)","2,290","(X)","(X)","2,860","(X)","(X)","3,771","(X)","(X)","2,019","(X)","(X)","2,757","(X)","(X)","2,117","(X)","(X)","2,291","(X)","(X)","5,444","(X)","(X)","2,041","(X)","(X)","2,756","(X)","(X)","226","(X)","(X)","170","(X)","(X)"
"        500 percent of poverty level","338","(X)","(X)","2,184","(X)","(X)","2,292","(X)","(X)","1,560","(X)","(X)","2,074","(X)","(X)","1,102","(X)","(X)","680","(X)","(X)","1,325","(X)","(X)","2,403","(X)","(X)","1,691","(X)","(X)","1,795","(X)","(X)","2,483","(X)","(X)","2,916","(X)","(X)","1,899","(X)","(X)","2,662","(X)","(X)","3,227","(X)","(X)","2,283","(X)","(X)","2,050","(X)","(X)","3,330","(X)","(X)","3,209","(X)","(X)","3,039","(X)","(X)","1,918","(X)","(X)","4,722","(X)","(X)","4,592","(X)","(X)","2,339","(X)","(X)","3,093","(X)","(X)","3,899","(X)","(X)","2,092","(X)","(X)","3,186","(X)","(X)","2,283","(X)","(X)","2,600","(X)","(X)","5,535","(X)","(X)","2,495","(X)","(X)","3,130","(X)","(X)","226","(X)","(X)","170","(X)","(X)"
"UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED","241","76","31.5%","2,175","865","39.8%","2,222","1,393","62.7%","1,284","608","47.4%","1,780","653","36.7%","1,487","288","19.4%","938","78","8.3%","1,084","211","19.5%","2,465","1,142","46.3%","463","163","35.2%","413","176","42.6%","750","380","50.7%","847","512","60.4%","751","460","61.3%","566","341","60.2%","2,769","1,376","49.7%","1,438","492","34.2%","517","225","43.5%","1,124","518","46.1%","768","269","35.0%","593","257","43.3%","552","218","39.5%","1,276","323","25.3%","908","343","37.8%","397","213","53.7%","497","178","35.8%","888","289","32.5%","510","229","44.9%","2,115","620","29.3%","691","242","35.0%","653","332","50.8%","1,227","573","46.7%","1,613","308","19.1%","2,159","503","23.3%","226","175","77.4%","31","14","45.2%"
"    Male","145","44","30.3%","1,126","415","36.9%","1,056","610","57.8%","712","268","37.6%","842","278","33.0%","579","81","14.0%","441","29","6.6%","555","61","11.0%","1,295","416","32.1%","281","121","43.1%","173","71","41.0%","408","187","45.8%","497","293","59.0%","394","270","68.5%","190","117","61.6%","1,630","789","48.4%","922","305","33.1%","294","102","34.7%","500","233","46.6%","487","172","35.3%","212","124","58.5%","217","17","7.8%","730","148","20.3%","341","98","28.7%","202","116","57.4%","268","89","33.2%","521","176","33.8%","278","106","38.1%","1,519","400","26.3%","389","99","25.4%","460","222","48.3%","660","273","41.4%","898","106","11.8%","1,019","274","26.9%","179","128","71.5%","0","0","-"
"    Female","96","32","33.3%","1,049","450","42.9%","1,166","783","67.2%","572","340","59.4%","938","375","40.0%","908","207","22.8%","497","49","9.9%","529","150","28.4%","1,170","726","62.1%","182","42","23.1%","240","105","43.8%","342","193","56.4%","350","219","62.6%","357","190","53.2%","376","224","59.6%","1,139","587","51.5%","516","187","36.2%","223","123","55.2%","624","285","45.7%","281","97","34.5%","381","133","34.9%","335","201","60.0%","546","175","32.1%","567","245","43.2%","195","97","49.7%","229","89","38.9%","367","113","30.8%","232","123","53.0%","596","220","36.9%","302","143","47.4%","193","110","57.0%","567","300","52.9%","715","202","28.3%","1,140","229","20.1%","47","47","100.0%","31","14","45.2%"
"    15 years","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","13","13","100.0%","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-"
"    16 to 17 years","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","19","19","100.0%","0","0","-","14","14","100.0%","0","0","-","0","0","-","30","0","0.0%","0","0","-","9","9","100.0%","0","0","-","0","0","-","24","24","100.0%","0","0","-","12","12","100.0%","0","0","-","11","11","100.0%"
"    18 to 24 years","36","26","72.2%","586","479","81.7%","1,455","1,063","73.1%","580","297","51.2%","481","340","70.7%","117","56","47.9%","50","22","44.0%","72","20","27.8%","133","110","82.7%","9","9","100.0%","0","0","-","25","25","100.0%","257","203","79.0%","239","144","60.3%","162","106","65.4%","1,522","1,029","67.6%","577","226","39.2%","72","47","65.3%","185","120","64.9%","82","15","18.3%","3","3","100.0%","17","0","0.0%","14","1","7.1%","53","53","100.0%","22","12","54.5%","28","28","100.0%","113","79","69.9%","40","40","100.0%","315","131","41.6%","231","107","46.3%","8","8","100.0%","138","87","63.0%","131","34","26.0%","227","53","23.3%","11","11","100.0%","3","3","100.0%"
"    25 to 34 years","118","22","18.6%","589","110","18.7%","535","282","52.7%","161","62","38.5%","872","183","21.0%","585","115","19.7%","502","35","7.0%","372","73","19.6%","864","342","39.6%","148","25","16.9%","44","16","36.4%","169","72","42.6%","100","18","18.0%","75","43","57.3%","86","52","60.5%","776","273","35.2%","184","13","7.1%","78","7","9.0%","143","34","23.8%","115","43","37.4%","43","31","72.1%","68","0","0.0%","155","38","24.5%","259","11","4.2%","117","31","26.5%","70","28","40.0%","197","27","13.7%","138","55","39.9%","833","219","26.3%","83","11","13.3%","112","52","46.4%","137","120","87.6%","730","103","14.1%","898","180","20.0%","41","37","90.2%","4","0","0.0%"
"    35 to 44 years","26","17","65.4%","207","22","10.6%","30","0","0.0%","71","12","16.9%","140","9","6.4%","205","33","16.1%","144","0","0.0%","119","0","0.0%","274","109","39.8%","62","23","37.1%","113","17","15.0%","57","0","0.0%","55","55","100.0%","46","15","32.6%","34","22","64.7%","123","2","1.6%","158","51","32.3%","86","27","31.4%","240","104","43.3%","183","27","14.8%","80","38","47.5%","64","52","81.3%","208","21","10.1%","140","31","22.1%","35","35","100.0%","91","19","20.9%","133","0","0.0%","35","6","17.1%","300","20","6.7%","107","31","29.0%","82","47","57.3%","67","31","46.3%","224","2","0.9%","326","76","23.3%","36","29","80.6%","4","0","0.0%"
"    45 to 54 years","9","0","0.0%","210","47","22.4%","115","40","34.8%","95","60","63.2%","56","5","8.9%","119","0","0.0%","103","2","1.9%","176","42","23.9%","416","171","41.1%","90","28","31.1%","18","10","55.6%","108","68","63.0%","102","62","60.8%","129","109","84.5%","55","48","87.3%","54","3","5.6%","107","32","29.9%","77","33","42.9%","112","75","67.0%","173","54","31.2%","113","29","25.7%","77","65","84.4%","184","21","11.4%","89","41","46.1%","37","15","40.5%","56","16","28.6%","88","8","9.1%","117","31","26.5%","283","57","20.1%","33","8","24.2%","179","78","43.6%","337","154","45.7%","185","25","13.5%","208","42","20.2%","71","59","83.1%","0","0","-"
"    55 to 64 years","29","7","24.1%","238","59","24.8%","9","0","0.0%","94","28","29.8%","90","41","45.6%","204","39","19.1%","75","19","25.3%","217","47","21.7%","363","168","46.3%","73","56","76.7%","164","78","47.6%","160","63","39.4%","210","106","50.5%","159","71","44.7%","68","20","29.4%","119","10","8.4%","166","56","33.7%","120","69","57.5%","204","65","31.9%","132","89","67.4%","186","142","76.3%","118","10","8.5%","286","21","7.3%","148","78","52.7%","132","102","77.3%","165","72","43.6%","124","37","29.8%","109","51","46.8%","180","67","37.2%","147","49","33.3%","176","86","48.9%","313","93","29.7%","161","40","24.8%","261","62","23.8%","67","39","58.2%","0","0","-"
"    65 to 74 years","19","4","21.1%","185","55","29.7%","49","0","0.0%","144","69","47.9%","14","14","100.0%","193","21","10.9%","48","0","0.0%","90","29","32.2%","162","63","38.9%","71","17","23.9%","37","29","78.4%","122","69","56.6%","69","39","56.5%","36","19","52.8%","123","55","44.7%","102","31","30.4%","164","75","45.7%","65","27","41.5%","145","45","31.0%","61","24","39.3%","117","14","12.0%","161","72","44.7%","296","180","60.8%","146","84","57.5%","18","18","100.0%","71","14","19.7%","123","96","78.0%","44","25","56.8%","122","73","59.8%","33","0","0.0%","58","23","39.7%","119","49","41.2%","107","50","46.7%","197","68","34.5%","0","0","-","9","0","0.0%"
"    75 years and over","4","0","0.0%","160","93","58.1%","29","8","27.6%","139","80","57.6%","127","61","48.0%","64","24","37.5%","16","0","0.0%","38","0","0.0%","253","179","70.8%","10","5","50.0%","37","26","70.3%","109","83","76.1%","54","29","53.7%","67","59","88.1%","38","38","100.0%","73","28","38.4%","82","39","47.6%","19","15","78.9%","95","75","78.9%","22","17","77.3%","51","0","0.0%","28","0","0.0%","133","41","30.8%","46","18","39.1%","36","0","0.0%","16","1","6.3%","80","42","52.5%","27","21","77.8%","73","44","60.3%","57","36","63.2%","38","38","100.0%","92","15","16.3%","75","54","72.0%","30","10","33.3%","0","0","-","0","0","-"
"    Mean income deficit for unrelated individuals (dollars)","8,492","(X)","(X)","8,390","(X)","(X)","8,749","(X)","(X)","6,973","(X)","(X)","9,035","(X)","(X)","7,201","(X)","(X)","10,204","(X)","(X)","6,592","(X)","(X)","7,804","(X)","(X)","6,013","(X)","(X)","4,873","(X)","(X)","6,043","(X)","(X)","6,450","(X)","(X)","7,446","(X)","(X)","7,000","(X)","(X)","8,223","(X)","(X)","6,703","(X)","(X)","6,458","(X)","(X)","7,766","(X)","(X)","5,359","(X)","(X)","7,746","(X)","(X)","N","(X)","(X)","3,824","(X)","(X)","5,339","(X)","(X)","6,533","(X)","(X)","6,470","(X)","(X)","5,877","(X)","(X)","7,543","(X)","(X)","5,987","(X)","(X)","4,817","(X)","(X)","6,672","(X)","(X)","7,072","(X)","(X)","6,308","(X)","(X)","5,854","(X)","(X)","7,018","(X)","(X)","N","(X)","(X)"
"    Worked full-time, year-round in the past 12 months","91","0","0.0%","750","22","2.9%","394","54","13.7%","179","5","2.8%","813","32","3.9%","809","0","0.0%","698","0","0.0%","616","4","0.6%","896","39","4.4%","193","0","0.0%","143","10","7.0%","193","14","7.3%","146","2","1.4%","90","0","0.0%","77","0","0.0%","790","8","1.0%","517","2","0.4%","207","2","1.0%","387","18","4.7%","315","25","7.9%","147","0","0.0%","173","0","0.0%","577","0","0.0%","367","17","4.6%","82","0","0.0%","170","0","0.0%","404","27","6.7%","201","37","18.4%","1,332","155","11.6%","308","16","5.2%","211","4","1.9%","361","0","0.0%","937","19","2.0%","1,285","0","0.0%","9","0","0.0%","8","0","0.0%"
"    Worked less than full-time, year-round in the past 12 months","75","26","34.7%","651","318","48.8%","1,220","776","63.6%","622","272","43.7%","476","231","48.5%","295","112","38.0%","126","39","31.0%","263","103","39.2%","583","308","52.8%","102","39","38.2%","65","28","43.1%","128","35","27.3%","320","180","56.3%","225","81","36.0%","271","165","60.9%","1,317","808","61.4%","536","235","43.8%","122","79","64.8%","191","72","37.7%","119","28","23.5%","134","58","43.3%","127","29","22.8%","145","54","37.2%","157","34","21.7%","96","41","42.7%","121","81","66.9%","227","82","36.1%","111","53","47.7%","334","122","36.5%","189","105","55.6%","110","53","48.2%","305","173","56.7%","371","106","28.6%","600","313","52.2%","117","89","76.1%","23","14","60.9%"
"    Did not work","75","50","66.7%","774","525","67.8%","608","563","92.6%","483","331","68.5%","491","390","79.4%","383","176","46.0%","114","39","34.2%","205","104","50.7%","986","795","80.6%","168","124","73.8%","205","138","67.3%","429","331","77.2%","381","330","86.6%","436","379","86.9%","218","176","80.7%","662","560","84.6%","385","255","66.2%","188","144","76.6%","546","428","78.4%","334","216","64.7%","312","199","63.8%","252","189","75.0%","554","269","48.6%","384","292","76.0%","219","172","78.5%","206","97","47.1%","257","180","70.0%","198","139","70.2%","449","343","76.4%","194","121","62.4%","332","275","82.8%","561","400","71.3%","305","183","60.0%","274","190","69.3%","100","86","86.0%","0","0","-"
